=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_226    -0.029818217403019178
    Attrib att_227    -0.010092717537509642
    Attrib att_228    0.04411506319039814
    Attrib att_229    -0.016892259032719535
    Attrib att_230    -0.028393965886938516
    Attrib att_231    0.006537499313512108
    Attrib att_232    0.05668375616317802
    Attrib att_233    0.009337572582481772
    Attrib att_234    0.14081902752228492
    Attrib att_235    -0.06835525425500165
    Attrib att_236    -0.07840857331498506
    Attrib att_237    -0.21764956078482411
    Attrib att_238    -0.07431349378374105
    Attrib att_239    0.06420375532963396
    Attrib att_240    0.15574982487157293
    Attrib att_241    0.3657198596204072
    Attrib att_242    0.38212646864257505
    Attrib att_243    0.2789096275055249
    Attrib att_244    0.07118389020305078
    Attrib att_245    0.028975648941262463
    Attrib att_246    0.054246421268016105
    Attrib att_247    0.09862383028564108
    Attrib att_248    -0.07003392760884788
    Attrib att_249    -0.22547380469415895
    Attrib att_250    -0.2443384182087767
    Attrib att_251    -0.007579524535917045
    Attrib att_252    0.0044123839897354244
    Attrib att_253    0.025935713852887163
    Attrib att_254    0.010302602367586053
    Attrib att_255    0.01181309728629134
    Attrib att_256    -0.044415701427615785
    Attrib att_257    -0.06128123331779447
    Attrib att_258    -0.04705113046980623
    Attrib att_259    -0.02208037470897745
    Attrib att_260    0.056689976686522044
    Attrib att_261    0.07504482803214495
    Attrib att_262    0.32231273960484563
    Attrib att_263    -0.03133731657980173
    Attrib att_264    -0.23046386941422778
    Attrib att_265    -0.3993643133599837
    Attrib att_266    -0.33141627789066497
    Attrib att_267    0.17180054285650137
    Attrib att_268    0.5294674990586031
    Attrib att_269    0.5234222248264525
    Attrib att_270    0.02958632912899188
    Attrib att_271    0.13345233139040805
    Attrib att_272    0.09892134618396548
    Attrib att_273    0.47831203158517654
    Attrib att_274    0.1468888492717231
    Attrib att_275    0.1689785884190292
    Attrib att_276    0.1288785971872294
    Attrib att_277    -0.14932008378512826
    Attrib att_278    -0.1948267007238327
    Attrib att_279    -0.08681694542869399
    Attrib att_280    -0.0043518132792420006
    Attrib att_281    -0.0020968049634975464
    Attrib att_282    -0.035672643390682025
    Attrib att_283    0.036915304854720624
    Attrib att_284    -0.0037966560810278743
    Attrib att_285    0.014846324811720393
    Attrib att_286    -0.07137765777567164
    Attrib att_287    -0.020906253974164606
    Attrib att_288    0.017126748644151358
    Attrib att_289    0.17670314339112334
    Attrib att_290    0.2654479265214028
    Attrib att_291    -0.17918851006338765
    Attrib att_292    -0.2628916487797379
    Attrib att_293    -0.23364547474843098
    Attrib att_294    -0.1662929718822137
    Attrib att_295    -0.002458078996161051
    Attrib att_296    0.20724327066857098
    Attrib att_297    0.23745685413052853
    Attrib att_298    0.10838788851145228
    Attrib att_299    -0.07038641664649432
    Attrib att_300    -0.15150929244632735
    Attrib att_301    0.12337546676151986
    Attrib att_302    0.2822957273741065
    Attrib att_303    0.3941384727563951
    Attrib att_304    0.20964042987489673
    Attrib att_305    0.023900925071952326
    Attrib att_306    -0.056496737647311335
    Attrib att_307    -0.08394947196604004
    Attrib att_308    -0.04466074202905673
    Attrib att_309    9.120451239189031E-4
    Attrib att_310    0.03778028706586821
    Attrib att_311    -0.01222089671658487
    Attrib att_312    0.04921265596997948
    Attrib att_313    -0.03647401930463082
    Attrib att_314    -0.046926652329349075
    Attrib att_315    -0.043832643503773305
    Attrib att_316    -0.007087581820179684
    Attrib att_317    0.23205557580278077
    Attrib att_318    0.05170914817891146
    Attrib att_319    -0.05518654224294948
    Attrib att_320    -0.13401485799150625
    Attrib att_321    0.04010280153572286
    Attrib att_322    -0.5325790625151822
    Attrib att_323    0.019788285755599058
    Attrib att_324    0.15803452091574258
    Attrib att_325    0.0510545968360716
    Attrib att_326    0.03815679141524477
    Attrib att_327    -0.12960556169387952
    Attrib att_328    0.024513113658472828
    Attrib att_329    0.24270056791379174
    Attrib att_330    0.42168423300972774
    Attrib att_331    0.4110871866428945
    Attrib att_332    0.27158449997361167
    Attrib att_333    0.15371952346482087
    Attrib att_334    -0.04066352000458629
    Attrib att_335    0.017321710690227435
    Attrib att_336    -0.04069181026631852
    Attrib att_337    0.045281511420627044
    Attrib att_338    -0.016623044505528872
    Attrib att_339    0.04288705042234196
    Attrib att_340    0.04797783710288342
    Attrib att_341    -0.04245059579552771
    Attrib att_342    -0.059146552148966025
    Attrib att_343    -0.035117089181817454
    Attrib att_344    0.09709564138490791
    Attrib att_345    0.3155096565276665
    Attrib att_346    0.005425664675386228
    Attrib att_347    0.011906294639117463
    Attrib att_348    -0.005258649548168258
    Attrib att_349    -0.432867913874699
    Attrib att_350    -0.6162713786649918
    Attrib att_351    -0.23891408157528465
    Attrib att_352    0.13205091950055703
    Attrib att_353    0.09889719797337057
    Attrib att_354    -0.149483223220399
    Attrib att_355    -0.024523086367077226
    Attrib att_356    0.06659408582865477
    Attrib att_357    0.16240434328985567
    Attrib att_358    0.4139967577281897
    Attrib att_359    0.28385147338380745
    Attrib att_360    0.1524186834738321
    Attrib att_361    0.13228434277148438
    Attrib att_362    0.03989911504149765
    Attrib att_363    -0.018769094264578824
    Attrib att_364    -0.0481510679306476
    Attrib att_365    -0.028406935779144396
    Attrib att_366    -0.002512952647501565
    Attrib att_367    0.04801743593601021
    Attrib att_368    3.046853025564905E-4
    Attrib att_369    -0.03385324504312477
    Attrib att_370    -0.07744002533551697
    Attrib att_371    -0.050836878704919326
    Attrib att_372    0.14446502961269114
    Attrib att_373    0.039149869458179595
    Attrib att_374    0.029980486807051843
    Attrib att_375    0.2817731933018926
    Attrib att_376    -0.14587003832476528
    Attrib att_377    -0.6737155935522411
    Attrib att_378    -0.38374616175190646
    Attrib att_379    0.01727902673649569
    Attrib att_380    0.3800801926480378
    Attrib att_381    0.14444565816381685
    Attrib att_382    0.1255344542278007
    Attrib att_383    0.26491410277866223
    Attrib att_384    -0.04114055789249138
    Attrib att_385    0.06784792404566457
    Attrib att_386    0.34310240471412523
    Attrib att_387    0.2111599955071683
    Attrib att_388    0.01811556176320201
    Attrib att_389    -0.0029490834107834558
    Attrib att_390    0.03072783677807018
    Attrib att_391    0.029557397387111856
    Attrib att_392    -0.03439415827038625
    Attrib att_393    -0.03297820474762467
    Attrib att_394    -0.016910998917272768
    Attrib att_395    0.008414908386371524
    Attrib att_396    -0.043396670611096116
    Attrib att_397    -0.09492060993504708
    Attrib att_398    -0.07460825948346425
    Attrib att_399    -0.005994819583528228
    Attrib att_400    0.04905208917331876
    Attrib att_401    0.16404566244413823
    Attrib att_402    0.41261079527052125
    Attrib att_403    0.37145005873360576
    Attrib att_404    -0.18879879600685104
    Attrib att_405    -0.3887618894016488
    Attrib att_406    -0.028319602870345705
    Attrib att_407    0.16313735435705246
    Attrib att_408    0.25433749712446635
    Attrib att_409    0.04590928405942623
    Attrib att_410    0.43843386593730144
    Attrib att_411    0.26280451661582976
    Attrib att_412    0.029185478913492678
    Attrib att_413    0.17392016217326697
    Attrib att_414    0.25747307648611434
    Attrib att_415    0.03220444166167579
    Attrib att_416    0.05890918822093685
    Attrib att_417    -0.11015104544933238
    Attrib att_418    -0.04571287277178842
    Attrib att_419    0.03906468727905192
    Attrib att_420    -0.047969863977017684
    Attrib att_421    -0.022500909004388916
    Attrib att_422    0.03912230632986653
    Attrib att_423    0.008237707981786413
    Attrib att_424    -0.01251819931023708
    Attrib att_425    0.011443101968506716
    Attrib att_426    -0.11022848912837349
    Attrib att_427    -0.04335090004177032
    Attrib att_428    -0.1685781269618055
    Attrib att_429    -0.03967700006999949
    Attrib att_430    0.29181834662378275
    Attrib att_431    -0.02626819820726991
    Attrib att_432    -0.22364433246508436
    Attrib att_433    -0.0051403424458972115
    Attrib att_434    -0.08396751755945703
    Attrib att_435    -0.2786769928332801
    Attrib att_436    -0.10593387289422902
    Attrib att_437    0.008150222411427559
    Attrib att_438    0.16440895785198475
    Attrib att_439    0.07388431945541901
    Attrib att_440    -0.07057405403967361
    Attrib att_441    0.08617079631099109
    Attrib att_442    0.15772339253465537
    Attrib att_443    -0.04364860139070719
    Attrib att_444    0.034970797973528325
    Attrib att_445    -0.06954718776103262
    Attrib att_446    -0.04950313317157409
    Attrib att_447    0.009963214206983186
    Attrib att_448    0.037648106962300684
    Attrib att_449    0.04969099319399364
    Attrib att_450    0.028971933231031505
    Attrib att_451    -0.026449547840286056
    Attrib att_452    0.027093428822919957
    Attrib att_453    -0.06348480927354525
    Attrib att_454    -0.09137484973944819
    Attrib att_455    0.02331496336921547
    Attrib att_456    -0.1033805191349411
    Attrib att_457    -0.14864731905605144
    Attrib att_458    -0.28076087046306203
    Attrib att_459    -0.40779606744817914
    Attrib att_460    -0.43226630879445554
    Attrib att_461    -0.33253831979285314
    Attrib att_462    -0.2486102919913977
    Attrib att_463    -0.253486181768702
    Attrib att_464    -0.4462625853944371
    Attrib att_465    -0.3831826094480919
    Attrib att_466    -0.2700833004584628
    Attrib att_467    -0.012461510601883144
    Attrib att_468    -0.2376960229939495
    Attrib att_469    -0.009134598853599279
    Attrib att_470    -0.00839509370600587
    Attrib att_471    -0.036391727088512044
    Attrib att_472    -0.032836348980839314
    Attrib att_473    -0.048379210098760284
    Attrib att_474    -0.011311028197135573
    Attrib att_475    -0.047802812005898324
    Attrib att_476    0.046375474949069545
    Attrib att_477    -0.03822338098812355
    Attrib att_478    0.005819169030868612
    Attrib att_479    -0.03814515081537376
    Attrib att_480    0.029831814631898934
    Attrib att_481    0.01191315620527808
    Attrib att_482    -0.022614938656010188
    Attrib att_483    -0.04422575676109547
    Attrib att_484    0.018446724008954706
    Attrib att_485    0.06569502955393268
    Attrib att_486    -0.15423068322711125
    Attrib att_487    -0.2198857887442604
    Attrib att_488    -0.04596735550839359
    Attrib att_489    -0.0044770604744712355
    Attrib att_490    -0.17374720529666646
    Attrib att_491    -0.1948633749046041
    Attrib att_492    -0.5149866166862735
    Attrib att_493    -0.04596078960080242
    Attrib att_494    -0.024025169483141956
    Attrib att_495    -0.007839287106338567
    Attrib att_496    -0.11679238402775458
    Attrib att_497    -0.0947682339131745
    Attrib att_498    -0.11876037044815824
    Attrib att_499    -0.02153699256073772
    Attrib att_500    -0.07786855881705212
    Attrib att_501    0.0070510403237365295
    Attrib att_502    0.04862411557559783
    Attrib att_503    -0.018179476542063887
    Attrib att_504    -0.0468877294371484
    Attrib att_505    0.0270109764159686
    Attrib att_506    -0.002406685521733884
    Attrib att_507    0.040118751353131005
    Attrib att_508    0.007551914474954452
    Attrib att_509    0.13809359409706984
    Attrib att_510    0.06642928210247918
    Attrib att_511    -0.23886563487338688
    Attrib att_512    -0.33071545392556534
    Attrib att_513    -0.09288402965993772
    Attrib att_514    -0.11466638072214669
    Attrib att_515    -0.3464465680005176
    Attrib att_516    0.10531538334621883
    Attrib att_517    -0.05511367291020652
    Attrib att_518    -0.2794871848787711
    Attrib att_519    -0.11937982638102068
    Attrib att_520    -0.218249250484168
    Attrib att_521    -0.21926507433770717
    Attrib att_522    -0.14593663216803732
    Attrib att_523    -0.12269154043426836
    Attrib att_524    -0.10190633288105026
    Attrib att_525    -0.02707388082128051
    Attrib att_526    -0.04137848960731434
    Attrib att_527    -0.09101926227215075
    Attrib att_528    -0.0996680578660406
    Attrib att_529    -0.04569119553875554
    Attrib att_530    0.02091232083915076
    Attrib att_531    -0.0010537208412741833
    Attrib att_532    -0.04114740385642142
    Attrib att_533    -0.02094339390380423
    Attrib att_534    -0.02074142935540855
    Attrib att_535    -0.016823134020176368
    Attrib att_536    0.037863288928043935
    Attrib att_537    0.09262510331080465
    Attrib att_538    0.19969121345819013
    Attrib att_539    -0.09784501806478867
    Attrib att_540    -0.2855157782164693
    Attrib att_541    -0.2761259195058273
    Attrib att_542    -0.13280765709910247
    Attrib att_543    -5.135196319308783E-4
    Attrib att_544    0.03163468949322779
    Attrib att_545    -0.4690808241492031
    Attrib att_546    -0.21516503666772788
    Attrib att_547    -0.20864573259679584
    Attrib att_548    -0.05356917839075294
    Attrib att_549    -0.318706323015199
    Attrib att_550    -0.25347378373772134
    Attrib att_551    -0.2487106088024147
    Attrib att_552    0.025974100651987422
    Attrib att_553    0.08737173172241096
    Attrib att_554    -0.023974388242877266
    Attrib att_555    -0.060876347916028
    Attrib att_556    -0.0844474860181802
    Attrib att_557    -0.0015499713821542419
    Attrib att_558    0.04562065606067092
    Attrib att_559    0.04375393743657219
    Attrib att_560    0.0025436639306058995
    Attrib att_561    -0.026931616733233424
    Attrib att_562    -0.014829482788616136
    Attrib att_563    -0.0856465550982972
    Attrib att_564    0.050671418481926085
    Attrib att_565    0.09063821571942574
    Attrib att_566    0.2441411334286659
    Attrib att_567    0.05855595568133116
    Attrib att_568    -0.058985090753780736
    Attrib att_569    0.015293797173848815
    Attrib att_570    -0.10421441932578117
    Attrib att_571    -0.14409605029593076
    Attrib att_572    -0.340094390063726
    Attrib att_573    -0.4262758171959243
    Attrib att_574    -0.1738600893746303
    Attrib att_575    -0.19243158299829854
    Attrib att_576    -0.13605155676539818
    Attrib att_577    -0.20034786361894547
    Attrib att_578    0.030615061364920718
    Attrib att_579    0.16219455035569139
    Attrib att_580    0.16694064925625346
    Attrib att_581    0.06782172215640034
    Attrib att_582    0.017089885518083794
    Attrib att_583    -0.025422959255637614
    Attrib att_584    -0.029979155093291163
    Attrib att_585    5.287313357669396E-4
    Attrib att_586    -0.031705739499472176
    Attrib att_587    -0.04796105989679522
    Attrib att_588    0.049928475112333864
    Attrib att_589    -0.03848413627530183
    Attrib att_590    0.03923653149389526
    Attrib att_591    -0.06294937531267085
    Attrib att_592    0.04160131149328482
    Attrib att_593    0.10452190156557005
    Attrib att_594    0.3109257013993749
    Attrib att_595    -0.019189521858902107
    Attrib att_596    -0.1511293652840807
    Attrib att_597    0.025930820886119043
    Attrib att_598    0.021831139762073404
    Attrib att_599    -0.017290317755347406
    Attrib att_600    -0.4594494909981931
    Attrib att_601    0.010732992347119072
    Attrib att_602    0.14550111576609126
    Attrib att_603    -0.14600401148708497
    Attrib att_604    -0.18653307065630273
    Attrib att_605    0.04454302189483285
    Attrib att_606    0.2509587744855474
    Attrib att_607    0.1443996747439946
    Attrib att_608    0.05051386001321466
    Attrib att_609    -0.06376544891295662
    Attrib att_610    0.0019404624451152075
    Attrib att_611    -0.04288873927832795
    Attrib att_612    -0.043993622464942914
    Attrib att_613    -0.009822824646524807
    Attrib att_614    0.04112506414607019
    Attrib att_615    -0.04321118295930623
    Attrib att_616    0.024606516433672024
    Attrib att_617    0.02872757828709395
    Attrib att_618    0.005614554463814127
    Attrib att_619    -0.06470165758493705
    Attrib att_620    0.0535770446681364
    Attrib att_621    0.05624126345249888
    Attrib att_622    0.12052406490823682
    Attrib att_623    0.0839529106948135
    Attrib att_624    -0.029052386703063055
    Attrib att_625    0.03233355327387236
    Attrib att_626    0.03905022088821047
    Attrib att_627    -0.051234633573889035
    Attrib att_628    -0.30389161682366417
    Attrib att_629    -0.044413349636414134
    Attrib att_630    -0.09878536902139541
    Attrib att_631    -0.15529460395859052
    Attrib att_632    0.06825603720424728
    Attrib att_633    0.2279984558462879
    Attrib att_634    0.10047899946970075
    Attrib att_635    -0.025480886694401125
    Attrib att_636    0.0012537833614613377
    Attrib att_637    -0.06993724356403834
    Attrib att_638    -0.07280653754270879
    Attrib att_639    -0.06969811473870363
    Attrib att_640    0.021528768034707532
    Attrib att_641    0.044223903206083146
    Attrib att_642    0.022002603608469687
    Attrib att_643    0.007270313877311328
    Attrib att_644    -0.02845315606942782
    Attrib att_645    -0.006858412286204152
    Attrib att_646    -0.012315455158073231
    Attrib att_647    -0.015148038495873095
    Attrib att_648    -0.03946009574688706
    Attrib att_649    0.001274188448606759
    Attrib att_650    0.09644642531186956
    Attrib att_651    0.1823108461153463
    Attrib att_652    0.11099062285125094
    Attrib att_653    0.14577093721496276
    Attrib att_654    0.09977448451482603
    Attrib att_655    0.013377006671769396
    Attrib att_656    -7.046220014736872E-4
    Attrib att_657    -0.08498977759449369
    Attrib att_658    -0.39556296265818286
    Attrib att_659    -0.20148870495692278
    Attrib att_660    -0.01582660160228105
    Attrib att_661    -0.03372073402693249
    Attrib att_662    -0.12395184925478177
    Attrib att_663    -0.08053693919821563
    Attrib att_664    -0.06616426697976228
    Attrib att_665    -0.06107939882117226
    Attrib att_666    -0.06014606047909349
    Attrib att_667    -0.005643642905583348
    Attrib att_668    0.016352277546216834
    Attrib att_669    -0.04611445416885512
    Attrib att_670    0.04918128175892844
    Attrib att_671    0.0021118820699059376
    Attrib att_672    -0.031712056895106436
    Attrib att_673    0.01124674917536169
    Attrib att_674    0.028027025288876614
    Attrib att_675    0.046321963104727526
    Attrib att_676    -0.029521387786266506
    Attrib att_677    -0.017781118110098658
    Attrib att_678    0.049353893903419356
    Attrib att_679    0.0872373548567351
    Attrib att_680    0.12526608485653204
    Attrib att_681    0.08827341508054974
    Attrib att_682    0.13472966211670923
    Attrib att_683    -0.0015974469683561507
    Attrib att_684    0.06176826538868134
    Attrib att_685    -0.16178003379286424
    Attrib att_686    -0.4002892271057369
    Attrib att_687    0.027736496430736578
    Attrib att_688    0.062402051472686154
    Attrib att_689    -0.06170893318353234
    Attrib att_690    -0.09535023765833363
    Attrib att_691    -0.059150538236256545
    Attrib att_692    -0.01961387349311514
    Attrib att_693    -0.03975390096607796
    Attrib att_694    0.03753821951173712
    Attrib att_695    -0.015554230330025454
    Attrib att_696    0.036944952307123774
    Attrib att_697    -0.0070188240876495125
    Attrib att_698    -0.005701539023692512
    Attrib att_699    -0.04213410490531758
    Attrib att_700    0.02405872393295483
    Attrib att_701    0.0421990071180479
    Attrib att_702    -0.012856916628540473
    Attrib att_703    -0.0030662047970084344
    Attrib att_704    -0.04120993131154163
    Attrib att_705    0.005623584203796328
    Attrib att_706    0.00800676784690724
    Attrib att_707    -0.031539211432627605
    Attrib att_708    0.05717195704504947
    Attrib att_709    0.03715377877557943
    Attrib att_710    0.003169533308783258
    Attrib att_711    -0.02931713953692477
    Attrib att_712    0.1979168535290709
    Attrib att_713    0.40850333552312795
    Attrib att_714    0.5268857880653951
    Attrib att_715    0.5124664782705363
    Attrib att_716    0.08278738905482186
    Attrib att_717    0.0335488192605615
    Attrib att_718    -0.004698679426612805
    Attrib att_719    0.02940482258509572
    Attrib att_720    -0.040125665990598504
    Attrib att_721    -0.017426237862253537
    Attrib att_722    -0.009577893782598913
    Attrib att_723    -0.0034344258760753282
    Attrib att_724    0.029444044720234777
    Attrib att_725    0.044767855661851
    Attrib att_726    0.021477759389136833
    Attrib att_727    -0.04046502431756424
    Attrib att_728    0.032055042256210545
    Attrib att_729    -0.04290288288256114
    Attrib att_730    0.003650191844538575
    Attrib att_731    -0.020617353713851472
    Attrib att_732    0.02596751671258417
    Attrib att_733    -0.02824901116944021
    Attrib att_734    4.2986263859797264E-5
    Attrib att_735    -0.016774326775286914
    Attrib att_736    0.03523038358367699
    Attrib att_737    0.039009667950144655
    Attrib att_738    0.2082918763097169
    Attrib att_739    0.13452391691008653
    Attrib att_740    0.17032808414775436
    Attrib att_741    0.03956067221299572
    Attrib att_742    0.20486498704386993
    Attrib att_743    0.20269163469942444
    Attrib att_744    0.024465368827995312
    Attrib att_745    0.035395001115453614
    Attrib att_746    -0.008969970330364764
    Attrib att_747    0.03247216150645864
    Attrib att_748    -0.026413708398356984
    Attrib att_749    0.013731338950645558
    Attrib att_750    -0.015201687434694876
    Attrib att_751    0.02549716047565384
    Attrib att_752    -0.010837240217837107
    Attrib att_753    -0.03672065635540183
    Attrib att_754    0.005251934768658241
    Attrib att_755    -0.03545317314260421
    Attrib att_756    -0.034893902248231835
    Attrib att_757    0.0019021669814094921
    Attrib att_758    -0.03631175405625469
    Attrib att_759    0.021532267124543286
    Attrib att_760    0.024771532094908927
    Attrib att_761    -0.03316887740252815
    Attrib att_762    0.031211636397241768
    Attrib att_763    2.3469741238381359E-4
    Attrib att_764    -3.987239040994807E-4
    Attrib att_765    -0.030084470753465768
    Attrib att_766    -0.019229225925656682
    Attrib att_767    0.0070200674361087555
    Attrib att_768    -0.011342263911774302
    Attrib att_769    -0.026295934170995263
    Attrib att_770    0.2396239877741916
    Attrib att_771    0.22151128375257897
    Attrib att_772    0.031375044177127734
    Attrib att_773    -0.04806412888755607
    Attrib att_774    0.041662111335428506
    Attrib att_775    -0.00597341671042987
    Attrib att_776    -0.04643191969534918
    Attrib att_777    0.02573054226484782
    Attrib att_778    0.018324577115658366
Sigmoid Node 15
    Inputs    Weights
    Threshold    5.410959558599967E-4
    Attrib att_1    -0.04563132641584472
    Attrib att_2    0.02076858592937672
    Attrib att_3    -0.04909236196295539
    Attrib att_4    0.04464297337513683
    Attrib att_5    -0.02503529326219822
    Attrib att_6    0.044912335583811885
    Attrib att_7    0.0416720705303444
    Attrib att_8    -0.03696786109449995
    Attrib att_9    0.01689377734624735
    Attrib att_10    0.009466750465566345
    Attrib att_11    0.040264274529589084
    Attrib att_12    -0.013239752658615746
    Attrib att_13    -0.03514889889216099
    Attrib att_14    -0.004092258431772557
    Attrib att_15    -0.048396015421225395
    Attrib att_16    0.014824168067025786
    Attrib att_17    0.021303339082304765
    Attrib att_18    -0.008679133436964068
    Attrib att_19    0.034396976255898576
    Attrib att_20    -2.6152131398301387E-4
    Attrib att_21    0.03991458805227409
    Attrib att_22    -0.02975196913322954
    Attrib att_23    0.0085753585571504
    Attrib att_24    0.01282029030913756
    Attrib att_25    0.04225486020937279
    Attrib att_26    0.023976837911998727
    Attrib att_27    0.03215312919094414
    Attrib att_28    -0.01632549501038697
    Attrib att_29    0.021306641151812133
    Attrib att_30    0.022038172484341464
    Attrib att_31    0.013512650500319828
    Attrib att_32    -0.03885484954852865
    Attrib att_33    -0.039714823352317144
    Attrib att_34    0.015677681830194704
    Attrib att_35    -0.049862343578946616
    Attrib att_36    -0.03200160856440125
    Attrib att_37    0.02028810918837022
    Attrib att_38    0.01806673914461429
    Attrib att_39    0.009808411686155559
    Attrib att_40    0.04660287398503703
    Attrib att_41    -0.02470992917212489
    Attrib att_42    0.02101854445705373
    Attrib att_43    -0.0047253372586356646
    Attrib att_44    0.017872980387439313
    Attrib att_45    -0.002002110159697111
    Attrib att_46    0.032974978072039474
    Attrib att_47    -0.041578011083675294
    Attrib att_48    7.406786633749468E-4
    Attrib att_49    0.025082005025317225
    Attrib att_50    0.048029825074629745
    Attrib att_51    -0.04505279997841787
    Attrib att_52    -0.03557845940689
    Attrib att_53    -0.0447002704523983
    Attrib att_54    -0.019245996805923305
    Attrib att_55    -0.04444163120048358
    Attrib att_56    0.010740587583638314
    Attrib att_57    -0.04097400982237681
    Attrib att_58    0.02658842818175708
    Attrib att_59    -0.04528482803350953
    Attrib att_60    0.008783561465389444
    Attrib att_61    0.0027071547624750517
    Attrib att_62    0.03257011099883006
    Attrib att_63    0.04292512305893399
    Attrib att_64    0.02913927877533004
    Attrib att_65    0.016753579009500863
    Attrib att_66    -0.011842846992815903
    Attrib att_67    0.033611344743604846
    Attrib att_68    0.04999865593013052
    Attrib att_69    -0.03961348255102683
    Attrib att_70    -0.029081776226623224
    Attrib att_71    -0.0394325011775232
    Attrib att_72    -0.05503494106245923
    Attrib att_73    -0.15675462956127859
    Attrib att_74    -0.10311062532463385
    Attrib att_75    -0.05611979217273245
    Attrib att_76    -0.08393177318586424
    Attrib att_77    -0.05458638002841258
    Attrib att_78    -0.04835600822527348
    Attrib att_79    -0.06683663866693704
    Attrib att_80    -0.021831017726347015
    Attrib att_81    0.02124926578271112
    Attrib att_82    -0.048161256185953384
    Attrib att_83    0.027106698131502877
    Attrib att_84    0.04274751909738611
    Attrib att_85    0.04605580495434983
    Attrib att_86    -0.026949191862123634
    Attrib att_87    -0.04639414328711148
    Attrib att_88    0.011719029224874458
    Attrib att_89    -0.021867195618903858
    Attrib att_90    0.0010548181135554974
    Attrib att_91    0.01089368562980031
    Attrib att_92    -0.03358988941089286
    Attrib att_93    -0.01623619878820886
    Attrib att_94    -0.04555701595173709
    Attrib att_95    -0.027609799179068795
    Attrib att_96    -0.029257500978742204
    Attrib att_97    -0.027994315625845312
    Attrib att_98    -0.15035854166227308
    Attrib att_99    -0.1353849047066014
    Attrib att_100    -0.24340966948599016
    Attrib att_101    -0.2596205190709868
    Attrib att_102    -0.26040699718784677
    Attrib att_103    -0.32441012255018736
    Attrib att_104    -0.182254470894613
    Attrib att_105    -0.12545418021478597
    Attrib att_106    -0.09795447197709922
    Attrib att_107    -0.04967653642153055
    Attrib att_108    -0.005171236262460124
    Attrib att_109    -0.04954247566451804
    Attrib att_110    -0.057511174122793274
    Attrib att_111    -0.06395478289325045
    Attrib att_112    6.423593006211967E-4
    Attrib att_113    0.03754437380304794
    Attrib att_114    -0.009561913080322358
    Attrib att_115    0.04778776922141641
    Attrib att_116    0.04817782273272303
    Attrib att_117    -0.03539150097795832
    Attrib att_118    -0.004437299082680743
    Attrib att_119    -0.04256661385636452
    Attrib att_120    0.038412736656330645
    Attrib att_121    0.02986124458212494
    Attrib att_122    0.08774234920796105
    Attrib att_123    0.10069710574187617
    Attrib att_124    0.08057002154615656
    Attrib att_125    0.054539818725239476
    Attrib att_126    0.039312242009623986
    Attrib att_127    0.10280991736148108
    Attrib att_128    -0.09466962432834296
    Attrib att_129    -0.1484033433817588
    Attrib att_130    -0.11419321957124326
    Attrib att_131    -0.18708123958794584
    Attrib att_132    -0.1664630239539749
    Attrib att_133    0.20065791266166932
    Attrib att_134    -0.05686156323584915
    Attrib att_135    -0.044310156213616864
    Attrib att_136    0.04268625823658066
    Attrib att_137    0.006747209217297625
    Attrib att_138    -0.0030332698526574506
    Attrib att_139    -0.09370649189924073
    Attrib att_140    -0.026123943566499178
    Attrib att_141    0.025873863230447505
    Attrib att_142    -0.03183697065036295
    Attrib att_143    -0.02277223616176939
    Attrib att_144    -0.04438867436147832
    Attrib att_145    -0.03693478058134275
    Attrib att_146    -0.039369139494367
    Attrib att_147    -0.04352936653307615
    Attrib att_148    -0.040268274277576635
    Attrib att_149    -0.03217214519614669
    Attrib att_150    0.07432758132513262
    Attrib att_151    0.04878308486700875
    Attrib att_152    0.04003479985133701
    Attrib att_153    0.14744224804038852
    Attrib att_154    0.2616599582353828
    Attrib att_155    0.06113427631038343
    Attrib att_156    0.01513680586637533
    Attrib att_157    0.10249693346417446
    Attrib att_158    -0.05276011780350109
    Attrib att_159    0.07804897362961488
    Attrib att_160    0.1775177263230426
    Attrib att_161    0.1827429152816007
    Attrib att_162    0.13564990464211638
    Attrib att_163    0.007270184098008047
    Attrib att_164    -0.011007720436596747
    Attrib att_165    0.07734401607258386
    Attrib att_166    0.0011524209760328781
    Attrib att_167    -0.02831229584822269
    Attrib att_168    -0.02598718327411924
    Attrib att_169    0.0014520155145369001
    Attrib att_170    -0.03304327109957016
    Attrib att_171    -0.007457338320270769
    Attrib att_172    0.03163816663431389
    Attrib att_173    -0.0219983933914357
    Attrib att_174    -0.006041613337184601
    Attrib att_175    -0.010430074942749506
    Attrib att_176    6.89689429775177E-4
    Attrib att_177    -0.03976819731582903
    Attrib att_178    0.07821794823342917
    Attrib att_179    0.05256628510833319
    Attrib att_180    -0.01573372188169501
    Attrib att_181    0.32469411495839384
    Attrib att_182    0.3536132205163834
    Attrib att_183    0.2293827803864332
    Attrib att_184    0.10781356332778658
    Attrib att_185    -0.008569529748973022
    Attrib att_186    -0.003170789461463645
    Attrib att_187    0.173816669845063
    Attrib att_188    0.3422638423493023
    Attrib att_189    0.06383384691698547
    Attrib att_190    0.21104165776979777
    Attrib att_191    0.22849112360124746
    Attrib att_192    -0.026952524558456425
    Attrib att_193    0.049366820314772145
    Attrib att_194    -0.01556996717799649
