=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_348    -0.07124369824900356
    Attrib att_349    -0.061056004372920726
    Attrib att_350    0.00205728861142851
    Attrib att_351    -0.07282986540994497
    Attrib att_352    -0.09139780807131626
    Attrib att_353    0.05165862520446398
    Attrib att_354    0.036079980407578205
    Attrib att_355    -0.0998465445282699
    Attrib att_356    0.001040305045971575
    Attrib att_357    0.03433231726447067
    Attrib att_358    -0.04827580135816335
    Attrib att_359    -0.022724768081988297
    Attrib att_360    0.05263186380320825
    Attrib att_361    0.09764328705307576
    Attrib att_362    0.027472175022447285
    Attrib att_363    -0.012680890133703826
    Attrib att_364    -0.010181589948986977
    Attrib att_365    0.040519630084048186
    Attrib att_366    -0.04043531953874661
    Attrib att_367    0.001186247263729831
    Attrib att_368    0.054158981890186975
    Attrib att_369    0.07649668296451621
    Attrib att_370    0.012749043001472163
    Attrib att_371    -0.039426708057465884
    Attrib att_372    -0.024405929862147707
    Attrib att_373    0.09030505190428706
    Attrib att_374    -0.01021589093405775
    Attrib att_375    -0.10808691273281673
    Attrib att_376    -0.13400391564618214
    Attrib att_377    0.024993029024525316
    Attrib att_378    -0.0783711270625987
    Attrib att_379    -0.19886427487322497
    Attrib att_380    -0.12877845600442867
    Attrib att_381    -0.03126914036632382
    Attrib att_382    -0.008526641046046666
    Attrib att_383    -0.026750209470702224
    Attrib att_384    -0.021567547694980614
    Attrib att_385    -0.062441018440466914
    Attrib att_386    -0.07571417898223659
    Attrib att_387    -0.028202905002950213
    Attrib att_388    0.059753349952925514
    Attrib att_389    0.11996673495584771
    Attrib att_390    0.0776900699977174
    Attrib att_391    0.003616858336698156
    Attrib att_392    -0.023537855380288242
    Attrib att_393    -0.018980276739465896
    Attrib att_394    0.0469717521252557
    Attrib att_395    -0.04793449792690696
    Attrib att_396    -0.04571287277178842
    Attrib att_397    0.08600397285645638
    Attrib att_398    -0.04760732841347549
    Attrib att_399    -0.06185109217998795
    Attrib att_400    -0.0224887321680525
    Attrib att_401    0.0404099794925814
    Attrib att_402    -0.002667918174534041
    Attrib att_403    -0.13435144308646518
    Attrib att_404    -0.21209268813129215
    Attrib att_405    -0.19574496470916394
    Attrib att_406    -0.39383581238838516
    Attrib att_407    -0.37556579025245557
    Attrib att_408    -0.10973410077152877
    Attrib att_409    0.05255318237531167
    Attrib att_410    0.0363948834118782
    Attrib att_411    -0.03720933013183877
    Attrib att_412    -0.009394976517433108
    Attrib att_413    -0.07262397990175379
    Attrib att_414    -0.03902103073545082
    Attrib att_415    0.01687216255807764
    Attrib att_416    0.025386022628912232
    Attrib att_417    0.11538556172925712
    Attrib att_418    0.044565461068236153
    Attrib att_419    -0.006660174740134493
    Attrib att_420    0.043904891117217196
    Attrib att_421    0.008805830978351414
    Attrib att_422    0.037234584285743555
    Attrib att_423    -0.017604631499273396
    Attrib att_424    -0.04950313317157409
    Attrib att_425    0.009963214206983186
    Attrib att_426    0.013716409425962845
    Attrib att_427    0.0032860169607271763
    Attrib att_428    -0.06280233721226926
    Attrib att_429    0.020453114184229612
    Attrib att_430    -0.07706793593476123
    Attrib att_431    -0.2745939560944856
    Attrib att_432    -0.31136058742721534
    Attrib att_433    -0.34540834524727054
    Attrib att_434    -0.41596281507315613
    Attrib att_435    -0.0888359684212383
    Attrib att_436    -0.046995150978920805
    Attrib att_437    0.15382522562081896
    Attrib att_438    -0.0061954204780347525
    Attrib att_439    -0.0638839845515853
    Attrib att_440    -0.09555307058891527
    Attrib att_441    -0.00992886171121154
    Attrib att_442    0.029555788027432823
    Attrib att_443    -0.013651073462250807
    Attrib att_444    0.01198386805735712
    Attrib att_445    0.04331421283819528
    Attrib att_446    -0.035317161437537097
    Attrib att_447    -0.026950617859414785
    Attrib att_448    0.028748466550245017
    Attrib att_449    0.022021933417854703
    Attrib att_450    0.0042334050549028834
    Attrib att_451    0.036353013204895084
    Attrib att_452    -0.011311028197135573
    Attrib att_453    -0.050616960789801
    Attrib att_454    0.009210828750982846
    Attrib att_455    -0.10368107628991804
    Attrib att_456    -0.09914915123246078
    Attrib att_457    -0.1140372614599506
    Attrib att_458    -0.06179134187342317
    Attrib att_459    -0.19118079266745566
    Attrib att_460    -0.24405292968213274
    Attrib att_461    -0.20856393564658982
    Attrib att_462    -0.09029925524402
    Attrib att_463    0.03357471906421879
    Attrib att_464    0.0468465113217432
    Attrib att_465    0.05548237125289012
    Attrib att_466    -0.017335564181329297
    Attrib att_467    -0.10962831011664877
    Attrib att_468    -0.03065995913546486
    Attrib att_469    0.016257467634949185
    Attrib att_470    -0.01537561887866425
    Attrib att_471    0.009603306098231191
    Attrib att_472    0.06318354443141558
    Attrib att_473    0.045464339628699175
    Attrib att_474    0.007678250196118418
    Attrib att_475    0.01332944777832075
    Attrib att_476    -0.02439485252016778
    Attrib att_477    0.026631359887458517
    Attrib att_478    -0.026893447735692855
    Attrib att_479    0.04894866711599544
    Attrib att_480    0.08716208593679585
    Attrib att_481    -0.025277298378564142
    Attrib att_482    -0.07040016238252712
    Attrib att_483    -0.043585850397525765
    Attrib att_484    -0.07254286669930836
    Attrib att_485    -0.018439719138621725
    Attrib att_486    -0.06581348341813545
    Attrib att_487    -0.044379288417843846
    Attrib att_488    -0.09751815422764895
    Attrib att_489    -0.12457915666934014
    Attrib att_490    -0.08182630410708763
    Attrib att_491    0.008082356363121853
    Attrib att_492    0.12072077230644003
    Attrib att_493    0.01703700671806668
    Attrib att_494    -0.12195128984556379
    Attrib att_495    -0.07059074322408843
    Attrib att_496    -0.04505593720895456
    Attrib att_497    0.031292208520446695
    Attrib att_498    0.008072153405439117
    Attrib att_499    8.559781050354706E-4
    Attrib att_500    0.004966438281691624
    Attrib att_501    0.07926408735745108
    Attrib att_502    -0.04321212714602083
    Attrib att_503    -0.04505913373595684
    Attrib att_504    -0.04084738318448481
    Attrib att_505    -0.03584738133976591
    Attrib att_506    -0.04538073426631344
    Attrib att_507    -0.0037935687464962786
    Attrib att_508    0.05694699036896318
    Attrib att_509    -0.012762982195240823
    Attrib att_510    -0.04678326508047709
    Attrib att_511    -0.049238578138745354
    Attrib att_512    -0.06836727298669334
    Attrib att_513    -0.024956407427573754
    Attrib att_514    -0.011390305931628734
    Attrib att_515    -0.06778183113792008
    Attrib att_516    7.66100815798452E-4
    Attrib att_517    0.032469303608491394
    Attrib att_518    0.011920062835413442
    Attrib att_519    0.14079257105254306
    Attrib att_520    -0.06315004052807806
    Attrib att_521    -0.04749580327627227
    Attrib att_522    -0.05552463666002655
    Attrib att_523    -0.0766065772850912
    Attrib att_524    0.03326115555004369
    Attrib att_525    0.05518714465914918
    Attrib att_526    0.013610665460059963
    Attrib att_527    0.021951411891760753
    Attrib att_528    0.053566144548612034
    Attrib att_529    -0.005421883674279213
    Attrib att_530    0.002944151676417671
    Attrib att_531    -0.02255227083513708
    Attrib att_532    0.020477265338667894
    Attrib att_533    -0.01418758296029008
    Attrib att_534    -0.04660885929347013
    Attrib att_535    0.08132571964627246
    Attrib att_536    0.07751636421805244
    Attrib att_537    0.02893482908065837
    Attrib att_538    -0.016736854246816136
    Attrib att_539    -0.0875839209635492
    Attrib att_540    -0.10813516315163665
    Attrib att_541    -0.11903625106406482
    Attrib att_542    -0.038456183829529006
    Attrib att_543    -0.10330074636425644
    Attrib att_544    -0.08733876759208709
    Attrib att_545    0.047552620075503815
    Attrib att_546    0.0131250311300224
    Attrib att_547    0.10919792789385376
    Attrib att_548    -0.025180939889687018
    Attrib att_549    -0.15363107043478483
    Attrib att_550    -0.08879849977630709
    Attrib att_551    -0.04720432575490375
    Attrib att_552    0.05079854704761622
    Attrib att_553    -0.01239788178331291
    Attrib att_554    0.019109762475846146
    Attrib att_555    0.007859841430647182
    Attrib att_556    0.07354570263769117
    Attrib att_557    0.04660127074773634
    Attrib att_558    0.009558414870767598
    Attrib att_559    0.029299968904245757
    Attrib att_560    0.04544017263447775
    Attrib att_561    0.01960033258684564
    Attrib att_562    0.015216586317240696
    Attrib att_563    0.04150679557193544
    Attrib att_564    -0.0044144656588006375
    Attrib att_565    -0.061975210045150754
    Attrib att_566    0.0267484169114528
    Attrib att_567    -0.1250142470160828
    Attrib att_568    -0.09482710122804447
    Attrib att_569    -0.11774253540413346
    Attrib att_570    -0.0852810798370626
    Attrib att_571    -0.03714145962939024
    Attrib att_572    0.011045225527517324
    Attrib att_573    -0.08319881729835918
    Attrib att_574    0.030781460586207537
    Attrib att_575    0.04325969372577454
    Attrib att_576    0.0398720259493859
    Attrib att_577    -0.07740453077721339
    Attrib att_578    -0.07515778180857333
    Attrib att_579    -0.039550518299951605
    Attrib att_580    0.05081430342007642
    Attrib att_581    0.03090983557667385
    Attrib att_582    0.07936905850877625
    Attrib att_583    0.018094703659864014
    Attrib att_584    0.09543177482471202
    Attrib att_585    -0.022131940787555107
    Attrib att_586    0.018740265242418064
    Attrib att_587    -0.046643353914443075
    Attrib att_588    0.03780019083222895
    Attrib att_589    0.0017094418406020453
    Attrib att_590    0.0037126735602349276
    Attrib att_591    0.031155239589643592
    Attrib att_592    0.06264928807197188
    Attrib att_593    -0.05390881227305244
    Attrib att_594    0.0015882256225780743
    Attrib att_595    -0.04918019647193296
    Attrib att_596    -0.09907563910969858
    Attrib att_597    -0.11903693863362098
    Attrib att_598    0.005842211737551079
    Attrib att_599    -0.03953860285586662
    Attrib att_600    -0.0026139468646339224
    Attrib att_601    0.012544443666806857
    Attrib att_602    0.08434660690146625
    Attrib att_603    0.038770273456615954
    Attrib att_604    -0.06421939623788094
    Attrib att_605    -0.10488694617099052
    Attrib att_606    -0.06461897905895532
    Attrib att_607    -0.02970415631599946
    Attrib att_608    0.023599233888060712
    Attrib att_609    0.08470060262546013
    Attrib att_610    0.06849578615842246
    Attrib att_611    0.07980119307013438
    Attrib att_612    0.08827931491785294
    Attrib att_613    0.04250971044557207
    Attrib att_614    0.03918811279945571
    Attrib att_615    -0.03316572062659885
    Attrib att_616    -0.03517153448087476
    Attrib att_617    -0.03115267649434883
    Attrib att_618    0.021528768034707532
    Attrib att_619    0.08520196744225071
    Attrib att_620    0.052354521401862475
    Attrib att_621    0.025693722058574658
    Attrib att_622    -0.02487741033746848
    Attrib att_623    -0.021887781492813313
    Attrib att_624    -0.04118196564672454
    Attrib att_625    0.010381560846718546
    Attrib att_626    -0.04440111769274325
    Attrib att_627    0.0014816807074587647
    Attrib att_628    -0.08954381076843942
    Attrib att_629    0.13155146111182583
    Attrib att_630    0.030110196334302234
    Attrib att_631    0.00959141748769294
    Attrib att_632    -0.11941278605330108
    Attrib att_633    -0.11736658981621612
    Attrib att_634    -0.05879955715576165
    Attrib att_635    0.009717690901842425
    Attrib att_636    0.04674436397609838
    Attrib att_637    -0.015309873383254433
    Attrib att_638    0.058531512492659636
    Attrib att_639    0.02761774841835971
    Attrib att_640    -0.03170720040519229
    Attrib att_641    -0.016676534386605067
    Attrib att_642    -0.01901478982302962
    Attrib att_643    -0.02033540029769082
    Attrib att_644    -0.021851199909013165
    Attrib att_645    0.0329017953387713
    Attrib att_646    0.016352277546216834
    Attrib att_647    -0.04611445416885512
    Attrib att_648    0.0822984482369822
    Attrib att_649    0.039338134542334056
    Attrib att_650    -0.003471627092373405
    Attrib att_651    0.044666090822141555
    Attrib att_652    0.09746688796659211
    Attrib att_653    0.07471658934714204
    Attrib att_654    -0.006717707202180152
    Attrib att_655    0.0029967191557304053
    Attrib att_656    0.01852294776676594
    Attrib att_657    -0.02941192190952563
    Attrib att_658    0.006470016377518053
    Attrib att_659    -0.13780012226697524
    Attrib att_660    -0.13861502350736865
    Attrib att_661    -0.03741865456900153
    Attrib att_662    0.04673226528541971
    Attrib att_663    -0.0413231159918682
    Attrib att_664    -0.02455622003340653
    Attrib att_665    -0.034111674822835725
    Attrib att_666    0.01910108804423789
    Attrib att_667    0.05091247197352033
    Attrib att_668    0.010272135461286913
    Attrib att_669    -0.01993619322008643
    Attrib att_670    0.02753560366361711
    Attrib att_671    -0.03975390096607796
    Attrib att_672    0.03753821951173712
    Attrib att_673    -0.015554230330025454
    Attrib att_674    0.036944952307123774
    Attrib att_675    -0.0070188240876495125
    Attrib att_676    -0.005701539023692512
    Attrib att_677    5.739517910497571E-4
    Attrib att_678    0.10173791087049693
    Attrib att_679    0.15366156487302934
    Attrib att_680    0.07440283502767932
    Attrib att_681    0.0626204299955332
    Attrib att_682    0.057147689910073345
    Attrib att_683    -0.005334609750259006
    Attrib att_684    0.042503165788062604
    Attrib att_685    0.0117844891050282
    Attrib att_686    0.05674710245947282
    Attrib att_687    -0.03400171438411602
    Attrib att_688    0.0013804698359116362
    Attrib att_689    0.012484055418681066
    Attrib att_690    -0.0017363081569735956
    Attrib att_691    0.03639589231210482
    Attrib att_692    0.008533589366609948
    Attrib att_693    -0.042918777444435854
    Attrib att_694    -0.003361518132770372
    Attrib att_695    -0.0030854584343222996
    Attrib att_696    -0.004698679426612805
    Attrib att_697    0.02940482258509572
    Attrib att_698    -0.040125665990598504
    Attrib att_699    -0.017426237862253537
    Attrib att_700    -0.009577893782598913
    Attrib att_701    -0.0034344258760753282
    Attrib att_702    0.029444044720234777
    Attrib att_703    0.044767855661851
    Attrib att_704    0.021477759389136833
    Attrib att_705    -0.04046502431756424
    Attrib att_706    0.15513494362680075
    Attrib att_707    0.0488068130199739
    Attrib att_708    0.07769720477701442
    Attrib att_709    0.10309434780711153
    Attrib att_710    0.23780526056066548
    Attrib att_711    0.08916010027954244
    Attrib att_712    0.07591742049463684
    Attrib att_713    0.14507761202525946
    Attrib att_714    0.12575269074564066
    Attrib att_715    0.0668579246416855
    Attrib att_716    0.02857354064356828
    Attrib att_717    -0.019962922631524924
    Attrib att_718    0.030960250541318096
    Attrib att_719    0.015487691262310643
    Attrib att_720    3.85593121023077E-4
    Attrib att_721    0.005004884900464988
    Attrib att_722    0.024465368827995312
    Attrib att_723    0.035395001115453614
    Attrib att_724    -0.008969970330364764
    Attrib att_725    0.03247216150645864
    Attrib att_726    -0.026413708398356984
    Attrib att_727    0.013731338950645558
    Attrib att_728    -0.015201687434694876
    Attrib att_729    0.02549716047565384
    Attrib att_730    -0.010837240217837107
    Attrib att_731    -0.03672065635540183
    Attrib att_732    0.005251934768658241
    Attrib att_733    -0.03545317314260421
    Attrib att_734    0.09662856018702234
    Attrib att_735    0.10328680653803184
    Attrib att_736    0.0028907591341174148
    Attrib att_737    0.09721245026045044
    Attrib att_738    0.11111429451528927
    Attrib att_739    0.05952181634034772
    Attrib att_740    0.18483328043264102
    Attrib att_741    0.14917910669254333
    Attrib att_742    0.07704040064027795
    Attrib att_743    0.03136137377414158
    Attrib att_744    -0.001567129020732895
    Attrib att_745    0.038676014286611535
    Attrib att_746    0.020313682938728414
    Attrib att_747    0.0053600126795075725
    Attrib att_748    0.04193723797523251
    Attrib att_749    0.023824533953619692
    Attrib att_750    0.031375044177127734
    Attrib att_751    -0.04806412888755607
    Attrib att_752    0.041662111335428506
    Attrib att_753    -0.00597341671042987
    Attrib att_754    -0.04643191969534918
    Attrib att_755    0.02573054226484782
    Attrib att_756    0.018324577115658366
    Attrib att_757    0.029554529579684616
    Attrib att_758    0.008124336618368568
    Attrib att_759    0.028152352472533948
    Attrib att_760    -0.014960290190357904
    Attrib att_761    -0.043338089262462846
    Attrib att_762    0.02996512461809929
    Attrib att_763    0.04798527016644921
    Attrib att_764    0.0966064374008954
    Attrib att_765    0.07987250955775275
    Attrib att_766    0.0923932711107854
    Attrib att_767    0.06557686348930149
    Attrib att_768    0.04907502827102607
    Attrib att_769    0.026367503579850356
    Attrib att_770    0.060968255136708706
    Attrib att_771    0.046704830005549515
    Attrib att_772    0.03800727953464929
    Attrib att_773    0.04213168827017845
    Attrib att_774    -0.04721932780521604
    Attrib att_775    0.017899873023375437
    Attrib att_776    -0.046825850774167746
    Attrib att_777    0.048853563723699936
    Attrib att_778    0.025456135571603894
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.05183118237207438
    Attrib att_1    0.0085753585571504
    Attrib att_2    0.01282029030913756
    Attrib att_3    0.04225486020937279
    Attrib att_4    0.023976837911998727
    Attrib att_5    0.03215312919094414
    Attrib att_6    -0.01632549501038697
    Attrib att_7    0.021306641151812133
    Attrib att_8    0.022038172484341464
    Attrib att_9    0.013512650500319828
    Attrib att_10    -0.03885484954852865
    Attrib att_11    -0.039714823352317144
    Attrib att_12    0.015677681830194704
    Attrib att_13    -0.049862343578946616
    Attrib att_14    -0.03200160856440125
    Attrib att_15    0.02028810918837022
    Attrib att_16    0.01806673914461429
    Attrib att_17    0.009808411686155559
    Attrib att_18    0.04660287398503703
    Attrib att_19    -0.02470992917212489
    Attrib att_20    0.02101854445705373
    Attrib att_21    -0.0047253372586356646
    Attrib att_22    0.017872980387439313
    Attrib att_23    -0.002002110159697111
    Attrib att_24    0.032974978072039474
    Attrib att_25    -0.041578011083675294
    Attrib att_26    7.406786633749468E-4
    Attrib att_27    0.025082005025317225
    Attrib att_28    0.048029825074629745
    Attrib att_29    -0.04505279997841787
    Attrib att_30    -0.03557845940689
    Attrib att_31    -0.0447002704523983
    Attrib att_32    -0.019245996805923305
    Attrib att_33    -0.04444163120048358
    Attrib att_34    0.010740587583638314
    Attrib att_35    -0.04097400982237681
    Attrib att_36    0.02658842818175708
    Attrib att_37    -0.04528482803350953
    Attrib att_38    0.008783561465389444
    Attrib att_39    0.0027071547624750517
    Attrib att_40    0.03257011099883006
    Attrib att_41    0.04292512305893399
    Attrib att_42    0.02913927877533004
    Attrib att_43    0.016753579009500863
    Attrib att_44    -0.011842846992815903
    Attrib att_45    0.033611344743604846
    Attrib att_46    0.04999865593013052
    Attrib att_47    -0.03961348255102683
    Attrib att_48    -0.029081776226623224
    Attrib att_49    -0.0394325011775232
    Attrib att_50    0.03237606310105558
    Attrib att_51    -0.038045027710942564
    Attrib att_52    0.0068521869340712055
    Attrib att_53    -0.01298450150430358
    Attrib att_54    -0.01328139164964677
    Attrib att_55    0.03823817792845792
    Attrib att_56    0.03010345649749896
    Attrib att_57    -0.007718372181419575
    Attrib att_58    -0.021831017726347015
    Attrib att_59    0.02124926578271112
    Attrib att_60    -0.048161256185953384
    Attrib att_61    0.027106698131502877
    Attrib att_62    0.04274751909738611
    Attrib att_63    0.04605580495434983
    Attrib att_64    -0.026949191862123634
    Attrib att_65    -0.04639414328711148
    Attrib att_66    0.011719029224874458
    Attrib att_67    -0.021867195618903858
    Attrib att_68    0.0010548181135554974
    Attrib att_69    0.01089368562980031
    Attrib att_70    -0.03358988941089286
    Attrib att_71    -0.01623619878820886
    Attrib att_72    -0.039731402962384935
    Attrib att_73    -0.03229089713103169
    Attrib att_74    -0.039712145553358016
    Attrib att_75    -0.02393082246996359
    Attrib att_76    -0.02294353982985363
    Attrib att_77    -0.013743397975100387
    Attrib att_78    -0.03948630926344535
    Attrib att_79    -0.01593372876968469
    Attrib att_80    0.020186333829427416
    Attrib att_81    0.011943938333144985
    Attrib att_82    0.039331460641433405
    Attrib att_83    -0.04772364306324231
    Attrib att_84    -0.020569221171444496
    Attrib att_85    0.002967628090723949
    Attrib att_86    0.04554485368506313
    Attrib att_87    0.0011736142830052615
    Attrib att_88    -0.006795084175270236
    Attrib att_89    -0.013238692945726764
    Attrib att_90    6.423593006211967E-4
    Attrib att_91    0.03754437380304794
    Attrib att_92    -0.009561913080322358
    Attrib att_93    0.04778776922141641
    Attrib att_94    0.04817782273272303
    Attrib att_95    -0.03539150097795832
    Attrib att_96    -0.004437299082680743
    Attrib att_97    0.020825341655108395
    Attrib att_98    0.06455904669847226
    Attrib att_99    0.054051886114906134
    Attrib att_100    0.013821503248399173
    Attrib att_101    0.0033521347891629755
    Attrib att_102    -0.04281900102509684
    Attrib att_103    -0.07230997733677472
    Attrib att_104    -0.03451594764890324
    Attrib att_105    0.01552124388708551
    Attrib att_106    0.045440088081967735
    Attrib att_107    0.055484212836497994
    Attrib att_108    -0.02319777170931286
    Attrib att_109    0.05808569173734467
    Attrib att_110    0.04754722244355713
    Attrib att_111    0.029687530392915013
    Attrib att_112    -0.040718712408012704
    Attrib att_113    -0.04206058209324699
    Attrib att_114    0.0320848031676924
    Attrib att_115    0.03221948584772226
    Attrib att_116    0.04704872574907405
    Attrib att_117    -0.0429904019517174
    Attrib att_118    -0.026123943566499178
    Attrib att_119    0.049394345808808006
    Attrib att_120    -0.03183697065036295
    Attrib att_121    -0.02277223616176939
    Attrib att_122    -0.022749271526789076
    Attrib att_123    -0.01741229812392862
    Attrib att_124    -0.024930088168939452
    Attrib att_125    0.013492437391624671
    Attrib att_126    -0.061705097754372454
    Attrib att_127    -0.06370946909927581
    Attrib att_128    -0.08301260299852656
    Attrib att_129    -0.09032621487236343
    Attrib att_130    -0.047302947439547424
    Attrib att_131    -0.06393668992187788
    Attrib att_132    0.03614489967601676
    Attrib att_133    8.283702199385345E-4
    Attrib att_134    0.011146689637730606
    Attrib att_135    0.008402473421875896
    Attrib att_136    -0.00435285773814972
    Attrib att_137    -0.01663092833466171
    Attrib att_138    0.002189372832339364
    Attrib att_139    -0.009905348487178348
    Attrib att_140    0.017453667541519058
    Attrib att_141    -0.009351321016940431
    Attrib att_142    -0.02298611572324474
    Attrib att_143    0.030619850988835975
    Attrib att_144    0.011428975630356018
    Attrib att_145    -0.02831229584822269
    Attrib att_146    -0.02598718327411924
    Attrib att_147    0.023436471800504243
    Attrib att_148    -0.03304327109957016
    Attrib att_149    0.015776549746131626
    Attrib att_150    0.05151826330240411
    Attrib att_151    -0.025131069613365763
    Attrib att_152    -0.03546072572148885
    Attrib att_153    -0.04651367149777263
    Attrib att_154    -0.06008548411919239
    Attrib att_155    -0.18491758467892522
    Attrib att_156    -0.10518169530044917
    Attrib att_157    -0.08991792496345942
    Attrib att_158    -0.12855872116767816
    Attrib att_159    -0.03356830931153273
    Attrib att_160    -0.008971415092053257
    Attrib att_161    0.027467656639563652
    Attrib att_162    0.039861774044082046
    Attrib att_163    0.04774539377760184
    Attrib att_164    0.061038779398436875
    Attrib att_165    -0.021501556921770807
    Attrib att_166    0.045448388683080376
    Attrib att_167    -0.02740155250756663
    Attrib att_168    -0.0335248658086295
    Attrib att_169    -0.003200286575528878
    Attrib att_170    -0.04375688343320603
    Attrib att_171    0.028474399620047317
    Attrib att_172    -0.028099263908516848
    Attrib att_173    -0.02216642443941761
    Attrib att_174    -0.01978430409304598
    Attrib att_175    -0.01725045146623065
    Attrib att_176    0.002642849261992816
    Attrib att_177    0.029291233760283503
    Attrib att_178    -0.022961396576582662
    Attrib att_179    -0.07067687893460779
    Attrib att_180    -0.07558626386923815
    Attrib att_181    -0.09868943780805425
    Attrib att_182    -0.12048743815048987
    Attrib att_183    -0.14862974754664668
    Attrib att_184    -0.17247512811114962
    Attrib att_185    -0.07277420198326089
    Attrib att_186    -0.09514646498996801
    Attrib att_187    -0.0719636487633327
    Attrib att_188    -0.0023910742058634213
    Attrib att_189    0.06796529593456208
    Attrib att_190    -0.014520635069225065
    Attrib att_191    0.02246228785060682
    Attrib att_192    0.05513109431615491
    Attrib att_193    -0.03063133288243313
    Attrib att_194    -0.028413066487863334
    Attrib att_195    -0.015515858443717015
    Attrib att_196    0.046887930992931315
    Attrib att_197    0.01570693058819707
    Attrib att_198    0.03333605225497692
    Attrib att_199    0.03766011844615584
    Attrib att_200    -0.04274821082735747
    Attrib att_201    0.04142800338117479
    Attrib att_202    0.001927145630481688
    Attrib att_203    0.024697936008440495
    Attrib att_204    0.027931543265398057
    Attrib att_205    0.08914854774910404
    Attrib att_206    0.07259404010132156
    Attrib att_207    0.0585244315787705
    Attrib att_208    0.05760683520246244
    Attrib att_209    -0.04821228951345472
    Attrib att_210    0.05038441570509671
    Attrib att_211    0.08443825583962969
    Attrib att_212    0.08469992576750347
    Attrib att_213    0.04501945336024368
    Attrib att_214    -0.0603242983653569
    Attrib att_215    -0.05533693134104428
    Attrib att_216    4.985802189732887E-4
    Attrib att_217    -0.022313004971905047
    Attrib att_218    0.03628357404623221
    Attrib att_219    0.021438068379272823
    Attrib att_220    0.06561182927622902
    Attrib att_221    0.02154914612309049
    Attrib att_222    0.04397529075708442
    Attrib att_223    -0.02035153964261014
    Attrib att_224    -0.014267651486684518
    Attrib att_225    -0.02586599399800641
    Attrib att_226    0.07081031646750185
    Attrib att_227    -0.04076863445937701
    Attrib att_228    0.00645122928267141
    Attrib att_229    0.03859230945761395
    Attrib att_230    0.03434019556424348
    Attrib att_231    0.03929577352932259
    Attrib att_232    0.05034455878659536
    Attrib att_233    0.12069316918238442
    Attrib att_234    0.07108240492945496
    Attrib att_235    0.11186367215288404
    Attrib att_236    0.09353345778852558
    Attrib att_237    0.18265812544851498
    Attrib att_238    0.20021329533344034
    Attrib att_239    0.17288284721441113
    Attrib att_240    0.2095381725264258
    Attrib att_241    0.030873176777009414
    Attrib att_242    0.041787302018903856
    Attrib att_243    0.12083161738462869
    Attrib att_244    -0.006299048160734159
    Attrib att_245    0.07069227852805607
    Attrib att_246    0.03872453555765038
    Attrib att_247    0.13894078664114465
    Attrib att_248    0.12001168116357916
    Attrib att_249    0.03136278261468165
    Attrib att_250    0.014878221799822997
    Attrib att_251    -0.011217815784888207
    Attrib att_252    -0.012664325932262646
    Attrib att_253    -0.0015258733441780858
    Attrib att_254    0.017093920733160295
    Attrib att_255    -0.018331158656824387
    Attrib att_256    -0.0410803979686433
    Attrib att_257    0.05884596188051126
    Attrib att_258    0.014449408809988695
    Attrib att_259    0.029201547143683244
    Attrib att_260    0.042751443395214896
    Attrib att_261    0.009586653650949671
    Attrib att_262    0.00948515561818475
    Attrib att_263    0.07603101155018167
    Attrib att_264    0.15753165149326487
    Attrib att_265    0.10460875422646032
    Attrib att_266    0.10121197857080526
    Attrib att_267    0.10245985225990803
    Attrib att_268    0.14485007715367043
    Attrib att_269    0.18869195146182402
    Attrib att_270    0.20512791140573391
    Attrib att_271    0.3076643471142957
    Attrib att_272    0.21529199639349994
    Attrib att_273    0.1201208160868806
    Attrib att_274    0.1393728639834631
    Attrib att_275    0.13793362753056665
    Attrib att_276    0.09953399008802234
    Attrib att_277    0.05188165369088061
    Attrib att_278    0.038852724807755416
    Attrib att_279    0.00666260797219287
    Attrib att_280    0.018516398673794968
    Attrib att_281    0.026130652422185277
    Attrib att_282    0.046614602048529574
    Attrib att_283    0.03633679011671924
    Attrib att_284    0.00522995810216783
    Attrib att_285    -0.013785558445060055
    Attrib att_286    -0.005383932878467953
    Attrib att_287    0.09960677625044709
    Attrib att_288    -0.015848508090564137
    Attrib att_289    -0.01834376550371083
    Attrib att_290    0.029779431874525496
    Attrib att_291    0.03389327574384681
    Attrib att_292    -0.013095453879640189
    Attrib att_293    0.08504773686953802
    Attrib att_294    -0.005376077824531533
    Attrib att_295    0.019824707332412417
    Attrib att_296    0.1038891207972028
    Attrib att_297    0.09227432203281061
    Attrib att_298    0.14420447253163898
    Attrib att_299    0.29058419460326357
    Attrib att_300    -0.04252581788289182
    Attrib att_301    0.010999499415182752
    Attrib att_302    0.06301444481868483
    Attrib att_303    0.08553270029512268
    Attrib att_304    -0.019075410365168476
    Attrib att_305    0.11140032657718194
    Attrib att_306    0.07476005020768367
    Attrib att_307    0.05510696938634432
    Attrib att_308    -0.02468689457417759
    Attrib att_309    -0.028042389840406412
    Attrib att_310    -0.01881663572732807
    Attrib att_311    0.0035078422712808838
    Attrib att_312    -0.039650828614750014
    Attrib att_313    0.02911575617311743
    Attrib att_314    0.06192675618417135
    Attrib att_315    0.07356773972290091
    Attrib att_316    0.03919515399993795
    Attrib att_317    0.07522153165457782
    Attrib att_318    0.013528663480510829
    Attrib att_319    -0.018034729723219543
